Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GTHAN
    GEQTHAN
    LEQTHAN

Grammar

Rule 0     S' -> prog
    (2) main -> CLASS . ID LKEY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LKEY cmd1 RKEY RKEY

    ID              shift and go to state 4


state 2

    (0) S' -> prog .



state 3

    (1) prog -> main . conj_classes
    (3) conj_classes -> . empty
    (4) conj_classes -> . conj_classes classe
    (71) empty -> .

    CLASS           reduce using rule 71 (empty -> .)
    $end            reduce using rule 71 (empty -> .)

    empty                          shift and go to state 5
    conj_classes                   shift and go to state 6

state 4

    (2) main -> CLASS ID . LKEY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LKEY cmd1 RKEY RKEY

    LKEY            shift and go to state 7


state 5

    (3) conj_classes -> empty .

    CLASS           reduce using rule 3 (conj_classes -> empty .)
    $end            reduce using rule 3 (conj_classes -> empty .)


state 6

    (1) prog -> main conj_classes .
    (4) conj_classes -> conj_classes . classe
    (5) classe -> . CLASS ID extension LKEY conj_var conj_metodos RKEY

    $end            reduce using rule 1 (prog -> main conj_classes .)
    CLASS           shift and go to state 8

    classe                         shift and go to state 9

state 7

    (2) main -> CLASS ID LKEY . PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LKEY cmd1 RKEY RKEY

    PUBLIC          shift and go to state 10


state 8

    (5) classe -> CLASS . ID extension LKEY conj_var conj_metodos RKEY

    ID              shift and go to state 11


state 9

    (4) conj_classes -> conj_classes classe .

    CLASS           reduce using rule 4 (conj_classes -> conj_classes classe .)
    $end            reduce using rule 4 (conj_classes -> conj_classes classe .)


state 10

    (2) main -> CLASS ID LKEY PUBLIC . STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LKEY cmd1 RKEY RKEY

    STATIC          shift and go to state 12


state 11

    (5) classe -> CLASS ID . extension LKEY conj_var conj_metodos RKEY
    (6) extension -> . empty
    (7) extension -> . EXTENDS ID
    (71) empty -> .

    EXTENDS         shift and go to state 15
    LKEY            reduce using rule 71 (empty -> .)

    extension                      shift and go to state 14
    empty                          shift and go to state 13

state 12

    (2) main -> CLASS ID LKEY PUBLIC STATIC . VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LKEY cmd1 RKEY RKEY

    VOID            shift and go to state 16


state 13

    (6) extension -> empty .

    LKEY            reduce using rule 6 (extension -> empty .)


state 14

    (5) classe -> CLASS ID extension . LKEY conj_var conj_metodos RKEY

    LKEY            shift and go to state 17


state 15

    (7) extension -> EXTENDS . ID

    ID              shift and go to state 18


state 16

    (2) main -> CLASS ID LKEY PUBLIC STATIC VOID . MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LKEY cmd1 RKEY RKEY

    MAIN            shift and go to state 19


state 17

    (5) classe -> CLASS ID extension LKEY . conj_var conj_metodos RKEY
    (8) conj_var -> . empty
    (9) conj_var -> . conj_var var
    (71) empty -> .

    INT             reduce using rule 71 (empty -> .)
    BOOLEAN         reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    RKEY            reduce using rule 71 (empty -> .)
    PUBLIC          reduce using rule 71 (empty -> .)

    conj_var                       shift and go to state 21
    empty                          shift and go to state 20

state 18

    (7) extension -> EXTENDS ID .

    LKEY            reduce using rule 7 (extension -> EXTENDS ID .)


state 19

    (2) main -> CLASS ID LKEY PUBLIC STATIC VOID MAIN . LPAREN STRING LBRACKET RBRACKET ID RPAREN LKEY cmd1 RKEY RKEY

    LPAREN          shift and go to state 22


state 20

    (8) conj_var -> empty .

    INT             reduce using rule 8 (conj_var -> empty .)
    BOOLEAN         reduce using rule 8 (conj_var -> empty .)
    ID              reduce using rule 8 (conj_var -> empty .)
    RKEY            reduce using rule 8 (conj_var -> empty .)
    PUBLIC          reduce using rule 8 (conj_var -> empty .)
    RETURN          reduce using rule 8 (conj_var -> empty .)
    LKEY            reduce using rule 8 (conj_var -> empty .)
    IF              reduce using rule 8 (conj_var -> empty .)
    WHILE           reduce using rule 8 (conj_var -> empty .)
    SYSTEMOUTPRINTLN reduce using rule 8 (conj_var -> empty .)


state 21

    (5) classe -> CLASS ID extension LKEY conj_var . conj_metodos RKEY
    (9) conj_var -> conj_var . var
    (10) conj_metodos -> . empty
    (11) conj_metodos -> . conj_metodos metodo
    (12) var -> . tipo ID SEMICOLON
    (71) empty -> .
    (21) tipo -> . INT LBRACKET RBRACKET
    (22) tipo -> . BOOLEAN
    (23) tipo -> . INT
    (24) tipo -> . ID

    RKEY            reduce using rule 71 (empty -> .)
    PUBLIC          reduce using rule 71 (empty -> .)
    INT             shift and go to state 26
    BOOLEAN         shift and go to state 23
    ID              shift and go to state 24

    empty                          shift and go to state 29
    tipo                           shift and go to state 28
    conj_metodos                   shift and go to state 27
    var                            shift and go to state 25

state 22

    (2) main -> CLASS ID LKEY PUBLIC STATIC VOID MAIN LPAREN . STRING LBRACKET RBRACKET ID RPAREN LKEY cmd1 RKEY RKEY

    STRING          shift and go to state 30


state 23

    (22) tipo -> BOOLEAN .

    ID              reduce using rule 22 (tipo -> BOOLEAN .)


state 24

    (24) tipo -> ID .

    ID              reduce using rule 24 (tipo -> ID .)


state 25

    (9) conj_var -> conj_var var .

    INT             reduce using rule 9 (conj_var -> conj_var var .)
    BOOLEAN         reduce using rule 9 (conj_var -> conj_var var .)
    ID              reduce using rule 9 (conj_var -> conj_var var .)
    RKEY            reduce using rule 9 (conj_var -> conj_var var .)
    PUBLIC          reduce using rule 9 (conj_var -> conj_var var .)
    RETURN          reduce using rule 9 (conj_var -> conj_var var .)
    LKEY            reduce using rule 9 (conj_var -> conj_var var .)
    IF              reduce using rule 9 (conj_var -> conj_var var .)
    WHILE           reduce using rule 9 (conj_var -> conj_var var .)
    SYSTEMOUTPRINTLN reduce using rule 9 (conj_var -> conj_var var .)


state 26

    (21) tipo -> INT . LBRACKET RBRACKET
    (23) tipo -> INT .

    LBRACKET        shift and go to state 31
    ID              reduce using rule 23 (tipo -> INT .)


state 27

    (5) classe -> CLASS ID extension LKEY conj_var conj_metodos . RKEY
    (11) conj_metodos -> conj_metodos . metodo
    (13) metodo -> . PUBLIC tipo ID LPAREN params RPAREN LKEY conj_var conj_cmd RETURN exp SEMICOLON RKEY

    RKEY            shift and go to state 34
    PUBLIC          shift and go to state 33

    metodo                         shift and go to state 32

state 28

    (12) var -> tipo . ID SEMICOLON

    ID              shift and go to state 35


state 29

    (10) conj_metodos -> empty .

    RKEY            reduce using rule 10 (conj_metodos -> empty .)
    PUBLIC          reduce using rule 10 (conj_metodos -> empty .)


state 30

    (2) main -> CLASS ID LKEY PUBLIC STATIC VOID MAIN LPAREN STRING . LBRACKET RBRACKET ID RPAREN LKEY cmd1 RKEY RKEY

    LBRACKET        shift and go to state 36


state 31

    (21) tipo -> INT LBRACKET . RBRACKET

    RBRACKET        shift and go to state 37


state 32

    (11) conj_metodos -> conj_metodos metodo .

    RKEY            reduce using rule 11 (conj_metodos -> conj_metodos metodo .)
    PUBLIC          reduce using rule 11 (conj_metodos -> conj_metodos metodo .)


state 33

    (13) metodo -> PUBLIC . tipo ID LPAREN params RPAREN LKEY conj_var conj_cmd RETURN exp SEMICOLON RKEY
    (21) tipo -> . INT LBRACKET RBRACKET
    (22) tipo -> . BOOLEAN
    (23) tipo -> . INT
    (24) tipo -> . ID

    INT             shift and go to state 26
    BOOLEAN         shift and go to state 23
    ID              shift and go to state 24

    tipo                           shift and go to state 38

state 34

    (5) classe -> CLASS ID extension LKEY conj_var conj_metodos RKEY .

    CLASS           reduce using rule 5 (classe -> CLASS ID extension LKEY conj_var conj_metodos RKEY .)
    $end            reduce using rule 5 (classe -> CLASS ID extension LKEY conj_var conj_metodos RKEY .)


state 35

    (12) var -> tipo ID . SEMICOLON

    SEMICOLON       shift and go to state 39


state 36

    (2) main -> CLASS ID LKEY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET . RBRACKET ID RPAREN LKEY cmd1 RKEY RKEY

    RBRACKET        shift and go to state 40


state 37

    (21) tipo -> INT LBRACKET RBRACKET .

    ID              reduce using rule 21 (tipo -> INT LBRACKET RBRACKET .)


state 38

    (13) metodo -> PUBLIC tipo . ID LPAREN params RPAREN LKEY conj_var conj_cmd RETURN exp SEMICOLON RKEY

    ID              shift and go to state 41


state 39

    (12) var -> tipo ID SEMICOLON .

    INT             reduce using rule 12 (var -> tipo ID SEMICOLON .)
    BOOLEAN         reduce using rule 12 (var -> tipo ID SEMICOLON .)
    ID              reduce using rule 12 (var -> tipo ID SEMICOLON .)
    RKEY            reduce using rule 12 (var -> tipo ID SEMICOLON .)
    PUBLIC          reduce using rule 12 (var -> tipo ID SEMICOLON .)
    RETURN          reduce using rule 12 (var -> tipo ID SEMICOLON .)
    LKEY            reduce using rule 12 (var -> tipo ID SEMICOLON .)
    IF              reduce using rule 12 (var -> tipo ID SEMICOLON .)
    WHILE           reduce using rule 12 (var -> tipo ID SEMICOLON .)
    SYSTEMOUTPRINTLN reduce using rule 12 (var -> tipo ID SEMICOLON .)


state 40

    (2) main -> CLASS ID LKEY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET . ID RPAREN LKEY cmd1 RKEY RKEY

    ID              shift and go to state 42


state 41

    (13) metodo -> PUBLIC tipo ID . LPAREN params RPAREN LKEY conj_var conj_cmd RETURN exp SEMICOLON RKEY

    LPAREN          shift and go to state 43


state 42

    (2) main -> CLASS ID LKEY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID . RPAREN LKEY cmd1 RKEY RKEY

    RPAREN          shift and go to state 44


state 43

    (13) metodo -> PUBLIC tipo ID LPAREN . params RPAREN LKEY conj_var conj_cmd RETURN exp SEMICOLON RKEY
    (16) params -> . empty
    (17) params -> . conj_params
    (71) empty -> .
    (18) conj_params -> . tipo ID mais_param
    (21) tipo -> . INT LBRACKET RBRACKET
    (22) tipo -> . BOOLEAN
    (23) tipo -> . INT
    (24) tipo -> . ID

    RPAREN          reduce using rule 71 (empty -> .)
    INT             shift and go to state 26
    BOOLEAN         shift and go to state 23
    ID              shift and go to state 24

    empty                          shift and go to state 45
    conj_params                    shift and go to state 48
    params                         shift and go to state 46
    tipo                           shift and go to state 47

state 44

    (2) main -> CLASS ID LKEY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN . LKEY cmd1 RKEY RKEY

    LKEY            shift and go to state 49


state 45

    (16) params -> empty .

    RPAREN          reduce using rule 16 (params -> empty .)


state 46

    (13) metodo -> PUBLIC tipo ID LPAREN params . RPAREN LKEY conj_var conj_cmd RETURN exp SEMICOLON RKEY

    RPAREN          shift and go to state 50


state 47

    (18) conj_params -> tipo . ID mais_param

    ID              shift and go to state 51


state 48

    (17) params -> conj_params .

    RPAREN          reduce using rule 17 (params -> conj_params .)


state 49

    (2) main -> CLASS ID LKEY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LKEY . cmd1 RKEY RKEY
    (25) cmd1 -> . LKEY conj_cmd RKEY
    (26) cmd1 -> . IF LPAREN exp RPAREN cmd1
    (27) cmd1 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd1
    (28) cmd1 -> . WHILE LPAREN exp RPAREN cmd1
    (29) cmd1 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (30) cmd1 -> . ID ATTR exp SEMICOLON
    (31) cmd1 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON

    LKEY            shift and go to state 54
    IF              shift and go to state 52
    WHILE           shift and go to state 57
    SYSTEMOUTPRINTLN shift and go to state 55
    ID              shift and go to state 56

    cmd1                           shift and go to state 53

state 50

    (13) metodo -> PUBLIC tipo ID LPAREN params RPAREN . LKEY conj_var conj_cmd RETURN exp SEMICOLON RKEY

    LKEY            shift and go to state 58


state 51

    (18) conj_params -> tipo ID . mais_param
    (19) mais_param -> . empty
    (20) mais_param -> . mais_param COLON tipo ID
    (71) empty -> .

    COLON           reduce using rule 71 (empty -> .)
    RPAREN          reduce using rule 71 (empty -> .)

    mais_param                     shift and go to state 59
    empty                          shift and go to state 60

state 52

    (26) cmd1 -> IF . LPAREN exp RPAREN cmd1
    (27) cmd1 -> IF . LPAREN exp RPAREN cmd2 ELSE cmd1

    LPAREN          shift and go to state 61


state 53

    (2) main -> CLASS ID LKEY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LKEY cmd1 . RKEY RKEY

    RKEY            shift and go to state 62


state 54

    (25) cmd1 -> LKEY . conj_cmd RKEY
    (14) conj_cmd -> . empty
    (15) conj_cmd -> . conj_cmd cmd1
    (71) empty -> .

    RKEY            reduce using rule 71 (empty -> .)
    LKEY            reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    SYSTEMOUTPRINTLN reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)

    empty                          shift and go to state 63
    conj_cmd                       shift and go to state 64

state 55

    (29) cmd1 -> SYSTEMOUTPRINTLN . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 65


state 56

    (30) cmd1 -> ID . ATTR exp SEMICOLON
    (31) cmd1 -> ID . LBRACKET exp RBRACKET ATTR exp SEMICOLON

    ATTR            shift and go to state 66
    LBRACKET        shift and go to state 67


state 57

    (28) cmd1 -> WHILE . LPAREN exp RPAREN cmd1

    LPAREN          shift and go to state 68


state 58

    (13) metodo -> PUBLIC tipo ID LPAREN params RPAREN LKEY . conj_var conj_cmd RETURN exp SEMICOLON RKEY
    (8) conj_var -> . empty
    (9) conj_var -> . conj_var var
    (71) empty -> .

    INT             reduce using rule 71 (empty -> .)
    BOOLEAN         reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    RETURN          reduce using rule 71 (empty -> .)
    LKEY            reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    SYSTEMOUTPRINTLN reduce using rule 71 (empty -> .)

    empty                          shift and go to state 20
    conj_var                       shift and go to state 69

state 59

    (18) conj_params -> tipo ID mais_param .
    (20) mais_param -> mais_param . COLON tipo ID

    RPAREN          reduce using rule 18 (conj_params -> tipo ID mais_param .)
    COLON           shift and go to state 70


state 60

    (19) mais_param -> empty .

    COLON           reduce using rule 19 (mais_param -> empty .)
    RPAREN          reduce using rule 19 (mais_param -> empty .)


state 61

    (26) cmd1 -> IF LPAREN . exp RPAREN cmd1
    (27) cmd1 -> IF LPAREN . exp RPAREN cmd2 ELSE cmd1
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    RPAREN          reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    sexp                           shift and go to state 72
    pexp                           shift and go to state 85
    exp                            shift and go to state 76
    aexp                           shift and go to state 86
    mexp                           shift and go to state 74
    rexp                           shift and go to state 83

state 62

    (2) main -> CLASS ID LKEY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LKEY cmd1 RKEY . RKEY

    RKEY            shift and go to state 87


state 63

    (14) conj_cmd -> empty .

    RKEY            reduce using rule 14 (conj_cmd -> empty .)
    LKEY            reduce using rule 14 (conj_cmd -> empty .)
    IF              reduce using rule 14 (conj_cmd -> empty .)
    WHILE           reduce using rule 14 (conj_cmd -> empty .)
    SYSTEMOUTPRINTLN reduce using rule 14 (conj_cmd -> empty .)
    ID              reduce using rule 14 (conj_cmd -> empty .)
    RETURN          reduce using rule 14 (conj_cmd -> empty .)


state 64

    (25) cmd1 -> LKEY conj_cmd . RKEY
    (15) conj_cmd -> conj_cmd . cmd1
    (25) cmd1 -> . LKEY conj_cmd RKEY
    (26) cmd1 -> . IF LPAREN exp RPAREN cmd1
    (27) cmd1 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd1
    (28) cmd1 -> . WHILE LPAREN exp RPAREN cmd1
    (29) cmd1 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (30) cmd1 -> . ID ATTR exp SEMICOLON
    (31) cmd1 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON

    RKEY            shift and go to state 89
    LKEY            shift and go to state 54
    IF              shift and go to state 52
    WHILE           shift and go to state 57
    SYSTEMOUTPRINTLN shift and go to state 55
    ID              shift and go to state 56

    cmd1                           shift and go to state 88

state 65

    (29) cmd1 -> SYSTEMOUTPRINTLN LPAREN . exp RPAREN SEMICOLON
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    RPAREN          reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    sexp                           shift and go to state 72
    pexp                           shift and go to state 85
    exp                            shift and go to state 90
    aexp                           shift and go to state 86
    mexp                           shift and go to state 74
    rexp                           shift and go to state 83

state 66

    (30) cmd1 -> ID ATTR . exp SEMICOLON
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
